Primary,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
DOUGHTY ROAD,0,0,0,1,1,2,3,5,7,10,13,17,21,25,29,33,37,40,43,46,48,49,50,51,51,51,52,52,52,52,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DOWKER STREET,0,0,0,1,1,2,3,5,8,11,15,19,23,27,32,36,40,44,47,50,52,54,55,56,56,56,56,57,57,57,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DRAX PRIMARY,0,0,0,0,1,1,2,3,5,7,9,11,14,17,19,22,25,27,29,30,32,33,33,34,34,34,34,34,35,35,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DRIFFIELD,0,1,1,2,2,5,8,14,21,29,40,50,62,74,87,99,110,119,128,135,141,146,150,152,153,153,153,154,154,155,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DRONFIELD,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DUDLEY HILL,1,2,4,7,10,20,37,60,91,128,172,219,269,322,378,429,476,518,556,588,614,635,649,659,663,665,667,669,670,672,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DUNKESWICK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
DURKAR LOW LANE,0,0,1,1,1,3,5,9,13,19,25,32,40,47,56,63,70,76,82,87,91,93,96,97,98,98,98,99,99,99,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
EASINGTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
EASTFIELD ROAD,2,5,10,16,23,47,86,141,211,298,400,510,626,750,881,1001,1110,1208,1295,1372,1432,1480,1514,1536,1545,1550,1554,1559,1563,1568,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ECCLESFIELD,0,0,1,1,2,4,8,12,19,26,35,45,55,66,77,88,97,106,114,120,126,130,133,135,135,136,136,137,137,137,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
EDLINGTON,0,1,2,3,5,10,19,31,46,65,87,111,136,163,191,217,241,262,281,298,311,321,329,334,336,337,338,339,340,341,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
EGGBOROUGH,1,2,3,5,7,14,26,43,64,90,121,155,190,227,267,303,337,366,393,416,434,449,459,466,469,470,471,473,474,475,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELGAR ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELLAND 33/11KV,0,0,1,1,1,2,5,8,11,16,21,27,34,40,47,54,60,65,70,74,77,79,81,83,83,83,83,84,84,84,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELLIFOOT LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELLIN STREET 1/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELLIN STREET 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELMHIRST LANE 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELMHIRST LANE 2,0,1,1,2,3,7,13,21,31,44,59,75,92,111,130,148,164,178,191,203,212,219,224,227,228,229,230,230,231,232,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ELSECAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ENDIKE LANE,0,0,0,0,0,1,1,2,3,4,5,7,8,10,12,13,15,16,17,18,19,20,20,21,21,21,21,21,21,21,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
EPWORTH,1,1,3,4,6,12,22,36,55,77,104,132,162,194,228,259,287,313,336,355,371,383,392,398,400,402,403,404,405,406,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FARNLEY CRESCENT,0,0,0,0,1,1,3,4,7,9,13,16,20,24,28,32,35,38,41,43,45,47,48,49,49,49,49,49,49,50,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FENTON LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FERRYBRIDGE A 11KV,0,0,1,1,2,4,8,13,19,27,37,47,57,69,81,92,102,111,119,126,131,136,139,141,142,142,142,143,143,144,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FIR TREE LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FIRST AVENUE,0,0,0,0,0,1,2,3,4,6,8,10,13,15,18,21,23,25,27,28,29,30,31,32,32,32,32,32,32,32,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FIRTH BROWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FISH DAM LANE,0,1,1,2,3,5,9,15,23,33,44,56,69,82,97,110,122,133,142,151,157,162,166,169,170,170,171,171,172,172,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FLIXBOROUGH,1,2,4,6,8,17,31,51,76,107,144,184,226,271,318,361,401,436,468,495,517,534,547,555,558,559,561,563,564,566,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FOLLY HALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FOUR LANE ENDS,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FOXHILLS,1,2,3,5,8,15,28,46,69,97,131,166,204,245,287,326,362,394,423,448,467,483,494,501,504,506,507,509,510,511,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FULLERTON ROAD,0,0,1,1,1,3,5,9,13,19,25,32,40,47,56,63,70,76,82,87,91,93,96,97,98,98,98,99,99,99,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
FURNESS AVENUE,0,0,0,1,1,2,4,7,10,14,19,24,30,36,42,47,53,57,61,65,68,70,72,73,73,73,74,74,74,74,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GAISBY LANE,0,0,1,1,2,4,7,11,16,23,30,39,47,57,67,76,84,92,98,104,109,112,115,116,117,118,118,118,119,119,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GIBRALTAR ROAD,0,1,2,3,5,10,19,31,46,65,87,111,136,163,191,217,241,262,281,298,311,321,329,334,336,337,338,339,340,341,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GIBSON LANE,1,2,3,5,7,14,26,43,65,92,123,157,193,231,271,308,342,372,399,423,441,456,466,473,476,477,479,480,482,483,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GILDERSOME,0,1,2,4,5,10,19,32,47,67,90,114,140,168,198,224,249,271,291,308,321,332,340,345,347,348,349,350,351,352,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GLEADLESS VALLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GOOLE,1,3,5,9,13,26,48,78,118,166,223,284,349,418,490,557,618,673,721,764,798,824,843,855,861,863,866,868,871,873,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GRAINTHORPE,0,0,0,0,0,1,1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,18,18,18,18,18,18,18,19,19,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GREAT COATES,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GREENHILL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GREYFRIARS RD,0,0,0,0,0,1,1,2,4,5,7,9,11,13,15,17,19,21,23,24,25,26,26,27,27,27,27,27,27,27,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GREYFRIARS ROAD 3/4,0,0,0,0,0,1,1,2,3,4,6,7,9,11,13,14,16,17,18,20,20,21,22,22,22,22,22,22,22,22,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GRIMETHORPE,0,1,1,2,3,5,10,16,24,33,45,57,70,84,99,112,124,135,145,154,161,166,170,172,173,174,174,175,175,176,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GROVE STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
GUARDIAN GLASS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HACKENTHORPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HALIFAX 33/11KV,0,0,0,1,1,2,3,5,7,10,14,17,21,25,30,34,38,41,44,47,49,50,51,52,52,53,53,53,53,53,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HALLAM STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HARDEN,0,0,0,0,0,1,2,3,4,6,8,10,13,15,18,21,23,25,27,28,29,30,31,32,32,32,32,32,32,32,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HARPSWELL,0,0,0,0,0,1,2,3,4,6,8,10,12,14,17,19,21,23,25,26,27,28,29,29,29,29,29,30,30,30,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HARWORTH,0,1,1,2,2,5,9,15,22,32,42,54,66,79,93,106,117,128,137,145,152,157,160,163,164,164,165,165,165,166,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HAWORTH 1,0,0,0,0,0,1,1,2,3,5,6,8,10,12,14,16,18,19,20,22,23,23,24,24,24,24,25,25,25,25,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HAWORTH 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HAXEY,0,0,0,0,0,1,1,2,2,3,4,6,7,8,10,11,12,13,14,15,16,16,17,17,17,17,17,17,17,17,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HAYTON,0,1,1,2,3,6,11,19,28,39,53,67,83,99,116,132,146,159,171,181,189,195,200,203,204,204,205,206,206,207,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HAZLEHEAD,0,0,1,1,2,4,8,13,19,27,36,46,57,68,80,91,101,110,118,125,130,134,138,140,140,141,141,142,142,142,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HEBDEN BRIDGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HEDLEY CHASE,0,0,0,1,1,2,3,5,8,11,14,18,22,27,31,36,39,43,46,49,51,53,54,55,55,55,55,55,56,56,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HEDON ROAD,0,0,0,1,1,2,3,5,8,11,15,19,23,27,32,36,40,44,47,50,52,54,55,56,56,56,56,57,57,57,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HEMSWORTH,0,0,1,1,2,4,8,13,19,27,36,46,57,68,80,91,101,110,118,125,130,134,138,140,140,141,141,142,142,142,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HESSLE ROAD 1,0,0,0,0,1,1,3,4,6,9,12,15,18,22,26,29,32,35,38,40,42,43,44,45,45,45,45,46,46,46,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HESSLE ROAD 2,0,0,1,1,2,4,8,13,19,27,36,46,57,68,80,91,101,110,118,125,130,134,138,140,140,141,141,142,142,142,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HIBALDSTOW,0,1,1,2,3,6,11,18,27,38,51,65,80,96,113,128,142,155,166,176,183,189,194,197,198,198,199,199,200,201,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HICKLETON,0,0,0,1,1,2,3,5,8,11,14,18,22,27,31,36,39,43,46,49,51,53,54,55,55,55,55,55,56,56,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HILLCREST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HOLBECK,0,1,1,2,3,5,10,16,24,34,46,59,72,86,102,115,128,139,149,158,165,171,175,177,178,179,179,180,180,181,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HOLDERNESS,0,0,0,0,0,0,1,1,2,3,4,5,6,7,8,9,11,11,12,13,14,14,14,15,15,15,15,15,15,15,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HOLME UPON SPALDING MOOR,0,0,0,1,1,2,3,5,8,11,14,18,22,27,31,36,39,43,46,49,51,53,54,55,55,55,55,55,56,56,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HONLEY,0,0,1,1,2,3,6,10,15,21,29,37,45,54,63,72,80,87,93,99,103,106,109,110,111,111,112,112,112,113,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HOPE,0,0,0,0,1,1,2,3,5,7,9,11,14,17,19,22,25,27,29,30,32,33,33,34,34,34,34,34,35,35,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HORBURY,0,0,0,0,0,1,2,3,4,6,8,10,13,15,18,21,23,25,27,28,29,30,31,32,32,32,32,32,32,32,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HOUGHTON MAIN,0,0,1,1,2,4,7,12,18,26,35,44,54,65,77,87,96,105,113,119,124,129,132,133,134,135,135,135,136,136,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HULL EAST 33/11KV,1,1,3,4,6,12,23,38,57,80,107,136,168,201,236,268,297,323,347,367,383,396,405,411,414,415,416,417,419,420,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HUMBER ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
HUNMANBY,0,0,0,0,0,1,1,2,3,5,6,8,10,12,14,16,18,19,20,22,23,23,24,24,24,24,25,25,25,25,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ICI FIBRES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
IDLE,0,0,0,0,0,1,2,3,4,6,8,10,12,15,17,20,22,24,26,27,28,29,30,30,31,31,31,31,31,31,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ILKLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
INGS LANE,0,0,1,1,1,2,4,7,11,15,21,26,32,38,45,51,57,62,67,70,74,76,78,79,79,80,80,80,80,80,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
IVESON HOUSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
JARRATT STREET,0,1,2,3,4,8,14,23,35,49,66,84,103,123,145,164,182,198,213,225,235,243,249,252,254,255,255,256,257,258,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KEDDINGTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KEIGHLEY,0,0,0,0,0,1,1,2,2,3,4,6,7,8,10,11,12,13,14,15,16,16,17,17,17,17,17,17,17,17,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KENMORE ROAD,0,1,1,2,2,5,9,15,23,32,43,54,67,80,94,107,118,129,138,146,153,158,161,164,165,165,166,166,167,167,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KILLINGHALL ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KILNHURST,0,0,1,1,1,3,5,9,13,18,24,31,38,46,54,61,67,73,79,83,87,90,92,93,94,94,95,95,95,95,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KING GEORGE DOCK,1,2,4,6,8,17,31,51,77,108,146,186,228,273,321,364,404,440,472,500,522,539,551,559,563,564,566,568,569,571,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KIRK DRIVE,0,0,1,1,1,2,4,7,11,15,21,26,32,38,45,51,57,62,67,70,74,76,78,79,79,80,80,80,80,80,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KIRK SANDALL,1,3,6,9,13,27,50,82,123,174,234,297,365,438,514,584,648,705,756,801,836,864,884,897,902,905,907,910,913,915,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KIRKBURN,0,1,1,2,2,5,8,14,21,29,39,50,61,73,86,97,108,117,126,133,139,144,147,149,150,151,151,151,152,152,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
KIVETON PARK,0,0,0,1,1,2,4,7,10,14,19,24,30,36,42,47,53,57,61,65,68,70,72,73,73,73,74,74,74,74,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WETHERBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LEA ROAD,0,0,0,0,1,1,2,3,5,7,9,12,15,18,21,24,26,29,31,33,34,35,36,36,37,37,37,37,37,37,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LEASOWE ROAD,2,5,9,14,20,41,76,125,187,264,354,451,554,664,780,886,983,1070,1147,1215,1268,1310,1341,1360,1368,1372,1376,1380,1384,1388,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LEDSTON,0,1,1,2,3,5,10,17,25,35,47,60,74,88,104,118,131,142,152,161,169,174,178,181,182,182,183,183,184,185,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LEEDS ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LEGRAMS MILL LANE,0,0,0,0,1,1,2,3,5,7,9,12,15,18,21,24,26,29,31,33,34,35,36,36,37,37,37,37,37,37,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LEYLANDS ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LIVERSEDGE,0,0,0,0,1,1,2,3,5,7,9,12,15,18,21,24,26,29,31,33,34,35,36,36,37,37,37,37,37,37,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LOUTH,0,0,0,1,1,2,4,7,10,14,19,25,30,36,42,48,53,58,62,66,69,71,73,74,74,75,75,75,75,76,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LOW MOOR,1,2,3,5,7,15,27,45,68,95,128,163,200,240,282,320,355,386,414,439,458,473,484,491,494,496,497,499,500,501,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LOWFIELDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
LOXLEY ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MANCHESTER ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MANSFIELD ROAD 1,0,0,1,1,1,3,5,8,12,16,22,28,35,41,49,55,61,67,72,76,79,82,84,85,85,86,86,86,86,87,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MANSFIELD ROAD 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MARKHAM GATES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MARMION ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MARSDEN ROAD,0,0,0,0,1,1,3,4,7,9,13,16,20,24,28,32,35,38,41,43,45,47,48,49,49,49,49,49,49,50,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MARTONGATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MELTHAM,0,0,0,0,0,1,1,2,3,5,6,8,10,12,14,16,18,19,20,22,23,23,24,24,24,24,25,25,25,25,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MEXBOROUGH 1_2,0,1,1,2,3,7,12,20,30,42,56,71,88,105,123,140,155,169,181,192,200,207,212,215,216,217,217,218,219,219,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MIDDLETON TOWN STREET,0,1,1,2,4,7,13,21,32,45,61,78,95,114,134,153,169,184,197,209,218,226,231,234,236,236,237,238,238,239,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MILLHOUSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MILLROYD STREET,0,1,1,2,3,6,10,17,25,36,48,61,75,89,105,119,132,144,155,164,171,176,181,183,184,185,185,186,186,187,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MILTON PLACE,0,1,2,3,4,8,15,24,36,51,69,88,108,129,152,172,191,208,223,236,247,255,261,265,266,267,268,268,269,270,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MIRFIELD,0,0,0,1,1,2,3,6,8,12,16,20,25,30,35,40,44,48,51,54,57,58,60,61,61,61,61,62,62,62,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MONCKTON,0,0,0,0,1,1,2,3,5,7,9,12,15,18,21,24,26,29,31,33,34,35,36,36,37,37,37,37,37,37,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MOOR ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MOORSIDE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MORLEY,1,1,2,4,6,12,22,35,53,75,101,128,158,189,222,252,280,304,326,346,361,373,382,387,389,391,392,393,394,395,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MOUNT STREET,0,1,2,4,5,11,19,32,48,67,91,116,142,170,200,227,252,274,294,311,325,335,343,348,350,351,352,353,354,355,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
MYTHOLMROYD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NAB LANE,0,1,2,3,4,8,15,25,38,53,71,91,111,133,157,178,197,215,230,244,255,263,269,273,275,275,276,277,278,279,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NABWOOD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NATIONAL AVENUE,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NEW DROPPINGWELL ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NEW ORCHARD LANE,1,3,5,8,11,23,42,69,103,145,195,248,305,365,429,488,541,589,631,669,698,721,738,749,753,755,758,760,762,764,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NEWHALL ROAD,0,0,1,1,1,2,5,7,11,16,21,27,33,40,47,53,59,64,69,73,76,78,80,81,82,82,82,82,83,83,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NEWPORT 1,0,1,1,2,3,5,9,15,23,32,44,56,68,82,96,109,121,132,141,150,156,161,165,167,168,169,169,170,170,171,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NEWPORT 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NINELANDS LANE,0,1,1,2,3,7,13,21,31,44,59,75,92,110,129,147,163,177,190,202,210,217,222,226,227,228,228,229,230,230,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NORFOLK PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
